행정구역,국가/지역,위도,경도,날짜,확진자,사망자,회복자
닝샤 후이족 자치구,중국,37.2692,106.1655,2020-02-12,58,0,24
칭하이성,중국,35.7452,95.9956,2020-02-12,18,0,9
산시성,중국,35.1917,108.8701,2020-02-12,225,0,43
산둥성,중국,36.3427,118.1498,2020-02-12,497,2,92
상하이시,중국,31.201999999999998,121.4491,2020-02-12,311,1,57
산시성,중국,37.5777,112.2922,2020-02-12,126,0,33
쓰촨성,중국,30.6171,102.7103,2020-02-12,436,1,92
톈진시,중국,39.3054,117.323,2020-02-12,112,2,11
티베트 자치구,중국,31.6927,88.0924,2020-02-12,1,0,1
신장 위구르 자치구,중국,41.1129,85.2401,2020-02-12,59,0,3
윈난성,중국,24.974,101.48700000000001,2020-02-12,154,0,26
저장성,중국,29.1832,120.0934,2020-02-12,1131,0,321
NA,태국,15.0,101.0,2020-02-12,33,0,10
NA,일본,36.0,138.0,2020-02-12,28,0,9
NA,대한민국,36.0,128.0,2020-02-12,28,0,7
대만,대만,23.7,121.0,2020-02-12,18,0,1
"King County, WA",미국,47.6062,-122.3321,2020-02-12,1,0,1
"Cook County, IL",미국,41.7377,-87.6976,2020-02-12,2,0,2
"템피, 아리조나",미국,33.4255,-111.94,2020-02-12,1,0,0
마카오,마카오,22.1667,113.55,2020-02-12,10,0,2
홍콩,홍콩,22.3,114.2,2020-02-12,50,1,1
NA,싱가포르,1.2833,103.8333,2020-02-12,50,0,15
NA,베트남,16.0,108.0,2020-02-12,15,0,6
NA,프랑스,47.0,2.0,2020-02-12,11,0,2
NA,네팔,28.1667,84.25,2020-02-12,1,0,1
NA,말레이시아,2.5,112.5,2020-02-12,18,0,3
"토론토, ON",캐나다,43.6532,-79.3832,2020-02-12,2,0,0
브리티시컬럼비아 주,캐나다,49.2827,-123.1207,2020-02-12,4,0,0
"로스앤젤레스, CA",미국,34.0522,-118.2437,2020-02-12,1,0,0
뉴사우스웨일스,호주,-33.8688,151.2093,2020-02-12,4,0,2
빅토리아,호주,-37.8136,144.9631,2020-02-12,4,0,0
퀸즐랜드 주,호주,-28.0167,153.4,2020-02-12,5,0,0
NA,캄보디아,11.55,104.9167,2020-02-12,1,0,1
NA,일본,7.0,81.0,2020-02-12,1,0,1
NA,독일,51.0,9.0,2020-02-12,16,0,0
NA,핀란드,64.0,26.0,2020-02-12,1,0,1
NA,아랍에미리트,24.0,54.0,2020-02-12,8,0,1
NA,필리핀,13.0,122.0,2020-02-12,3,1,1
NA,인도,21.0,78.0,2020-02-12,3,0,0
"런던, ON",캐나다,42.9849,-81.2453,2020-02-12,1,0,1
NA,일본,43.0,12.0,2020-02-12,3,0,0
NA,영국,55.0,-3.0,2020-02-12,9,0,1
NA,러시아,60.0,90.0,2020-02-12,2,0,2
NA,스웨덴,63.0,16.0,2020-02-12,1,0,0
"샌타클래라, CA",미국,37.3541,-121.9552,2020-02-12,2,0,0
NA,스페인,40.0,-4.0,2020-02-12,2,0,0
사우스오스트레일리아,호주,-34.9285,138.6007,2020-02-12,2,0,0
"보스턴, MA",미국,42.3601,-71.0589,2020-02-12,1,0,0
"샌 베니토, CA",미국,36.5761,-120.9876,2020-02-12,2,0,0
NA,벨기에,50.8333,4.0,2020-02-12,1,0,0
"매디슨, WI",미국,43.0731,-89.4012,2020-02-12,1,0,0
다이아몬드 프린세스호,기타운송수단,35.4437,139.638,2020-02-12,175,0,0
샌디에이고 군,미국,32.7157,-117.1611,2020-02-12,1,0,0
"샌안토니오, TX",미국,29.4241,-98.4936,2020-02-12,0,0,0
NA,이집트,26.0,30.0,2020-02-12,0,0,0
NA,이란,32.0,53.0,2020-02-12,0,0,0
"오마하, NE (다이아몬드 프린세스호)",미국,41.2545,-95.9758,2020-02-12,0,0,0
"트래비스 공군기지, CA (다이아몬드 프린세스호)",미국,38.2721,-121.9399,2020-02-12,0,0,0
다이아몬드 프린세스호,호주,35.4437,139.638,2020-02-12,0,0,0
"렉랜드 공군기지, TX (다이아몬드 프린세스호)",미국,29.3829,-98.6134,2020-02-12,0,0,0
NA,레바논,33.8547,35.8623,2020-02-12,0,0,0
"훔볼트 카운티, CA",미국,40.745,-123.8695,2020-02-12,0,0,0
"새크라멘토 카운티, CA",미국,38.4747,-121.3542,2020-02-12,0,0,0
NA,이라크,33.0,44.0,2020-02-12,0,0,0
위치미정 (다이아몬드 프린세스호),미국,35.4437,139.638,2020-02-12,0,0,0
NA,오만,21.0,57.0,2020-02-12,0,0,0
NA,아프가니스탄,33.0,65.0,2020-02-12,0,0,0
NA,바레인,26.0275,50.55,2020-02-12,0,0,0
NA,쿠웨이트,29.5,47.75,2020-02-12,0,0,0
NA,알제리,28.0339,1.6596,2020-02-12,0,0,0
NA,크로아티아,45.1,15.2,2020-02-12,0,0,0
NA,스위스,46.8182,8.2275,2020-02-12,0,0,0
NA,오스트리아,47.5162,14.5501,2020-02-12,0,0,0
NA,이스라엘,31.0,35.0,2020-02-12,0,0,0
NA,파키스탄,30.3753,69.3451,2020-02-12,0,0,0
NA,브라질,-14.235,-51.9253,2020-02-12,0,0,0
NA,조지아,42.3154,43.3569,2020-02-12,0,0,0
NA,그리스,39.0742,21.8243,2020-02-12,0,0,0
NA,설명북마케도니아,41.6086,21.7453,2020-02-12,0,0,0
NA,노르웨이,60.472,8.4689,2020-02-12,0,0,0
NA,로마니아,45.9432,24.9668,2020-02-12,0,0,0
NA,덴마크,56.2639,9.5018,2020-02-12,0,0,0
NA,에스토니아,58.5953,25.0136,2020-02-12,0,0,0
NA,네덜란드,52.1326,5.2913,2020-02-12,0,0,0
NA,설명산마리노,43.9424,12.4578,2020-02-12,0,0,0
NA,벨라루스,53.7098,27.9534,2020-02-12,0,0,0
"몬트리올, QC",캐나다,45.5017,-73.5673,2020-02-12,0,0,0
NA,아이슬란드,64.9631,-19.0208,2020-02-12,0,0,0
NA,리투아니아,55.1694,23.8813,2020-02-12,0,0,0
NA,멕시코,23.6345,-102.5528,2020-02-12,0,0,0
NA,뉴질랜드,-40.9006,174.886,2020-02-12,0,0,0
NA,나이지리아,9.082,8.6753,2020-02-12,0,0,0
설명웨스턴오스트레일리아주,호주,-31.9505,115.8605,2020-02-12,0,0,0
NA,아일랜드,53.1424,-7.6921,2020-02-12,0,0,0
NA,룩섬부르크,49.8153,6.1296,2020-02-12,0,0,0
NA,모나코,43.7333,7.4167,2020-02-12,0,0,0
NA,카타르,25.3548,51.1839,2020-02-12,0,0,0
"스노호미시 군,WA",미국,48.033,-121.8339,2020-02-12,0,0,0
NA,에콰도르,-1.8312,-78.1834,2020-02-12,0,0,0
NA,아제르바이잔,40.1431,47.5769,2020-02-12,0,0,0
NA,체코,49.8175,15.472999999999999,2020-02-12,0,0,0
NA,아르마니아,40.0691,45.0382,2020-02-12,0,0,0
NA,도미니카공화국,18.7357,-70.1627,2020-02-12,0,0,0
"설명프로비던스, RI",미국,41.824,-71.4128,2020-02-12,0,0,0
NA,인도네시아,-0.7893,113.9213,2020-02-12,0,0,0
NA,포르투갈,39.3999,-8.2245,2020-02-12,0,0,0
NA,안도라,42.5063,1.5218,2020-02-12,0,0,0
설명태즈메이니아주,호주,-41.4545,145.9707,2020-02-12,0,0,0
NA,라트비아,56.8796,24.6032,2020-02-12,0,0,0
NA,모로코,31.7917,-7.0926,2020-02-12,0,0,0
NA,사우디아라비아,24.0,45.0,2020-02-12,0,0,0
NA,세네갈,14.4974,-14.4524,2020-02-12,0,0,0
"그라프턴 카운티, NH",미국,43.9088,-71.82600000000001,2020-02-12,0,0,0
"힐즈버러 카운티, FL",미국,27.9904,-82.3018,2020-02-12,0,0,0
"뉴옥, NY",미국,40.7128,-74.006,2020-02-12,0,0,0
"플레이서 카운티, CA",미국,39.0916,-120.8039,2020-02-12,0,0,0
"설명샌머테이오, CA",미국,37.563,-122.3255,2020-02-12,0,0,0
"설명새러소타, FL",미국,27.3364,-82.5307,2020-02-12,0,0,0
"소노마 카운티, CA",미국,38.578,-122.9888,2020-02-12,0,0,0
"우마틸라, OR",미국,45.775,-118.7606,2020-02-12,0,0,0
"풀턴 카운티, GA",미국,33.8034,-84.3963,2020-02-12,0,0,0
"워싱턴 카운티, OR",미국,45.547,-123.1386,2020-02-12,0,0,0
NA,아르헨티나,-38.4161,-63.6167,2020-02-12,0,0,0
NA,칠래,-35.6751,-71.543,2020-02-12,0,0,0
NA,요르단,31.24,36.51,2020-02-12,0,0,0
"노퍽 카운티, MA",미국,42.1767,-71.1449,2020-02-12,0,0,0
"버클리, CA",미국,37.8715,-122.273,2020-02-12,0,0,0
"설명매리코파 군, AZ",미국,33.2918,-112.4291,2020-02-12,0,0,0
"웨이크 카운티, NC",미국,35.8032,-78.5661,2020-02-12,0,0,0
"웨스트체스터 군, NY",미국,41.122,-73.7949,2020-02-12,0,0,0
NA,우크레이나,48.3794,31.1656,2020-02-12,0,0,0
NA,설명생바르텔레미,17.9,-62.8333,2020-02-12,0,0,0
"오렌지 카운티, CA",미국,33.7879,-117.8531,2020-02-12,1,0,0
NA,헝가리,47.1625,19.5033,2020-02-12,0,0,0
노던 준주,호주,-12.4634,130.8456,2020-02-12,0,0,0
NA,페로 제도,61.8926,-6.9118,2020-02-12,0,0,0
NA,지브롤터,36.1408,-5.3536,2020-02-12,0,0,0
NA,설명리히텐슈타인,47.14,9.55,2020-02-12,0,0,0
NA,폴란드,51.9194,19.1451,2020-02-12,0,0,0
NA,투니시아,34.0,9.0,2020-02-12,0,0,0
"설명컨트라코스타 카운티, CA",미국,37.8534,-121.9018,2020-02-12,0,0,0
안후이성,중국,31.8257,117.2264,2020-02-13,910,5,157
베이징시,중국,40.1824,116.4142,2020-02-13,366,3,69
충칭시,중국,30.0572,107.874,2020-02-13,529,4,128
푸젠성,중국,26.0789,117.9874,2020-02-13,279,0,57
간쑤성,중국,36.0611,103.8343,2020-02-13,90,2,39
광둥성,중국,23.3417,113.4244,2020-02-13,1241,2,314
광시 좡족 자치구,중국,23.8298,108.7881,2020-02-13,222,2,33
구이저우성,중국,26.8154,106.8748,2020-02-13,135,1,27
하이난성,중국,19.1959,109.7453,2020-02-13,157,4,30
허베이성,중국,38.0428,114.5149,2020-02-13,265,3,68
헤이룽장성,중국,47.861999999999995,127.7615,2020-02-13,395,9,33
허난성,중국,33.882020000000004,113.61399999999999,2020-02-13,1169,10,296
후베이성,중국,30.9756,112.2707,2020-02-13,48206,1310,3459
후난성,중국,27.6104,111.7088,2020-02-13,968,2,339
내몽골 자치구,중국,44.0935,113.9448,2020-02-13,61,0,6
장쑤성,중국,32.9711,119.455,2020-02-13,570,0,139
장시성,중국,27.614,115.7221,2020-02-13,872,1,170
지린성,중국,43.6661,126.1923,2020-02-13,84,1,24
랴오닝성,중국,41.2956,122.6085,2020-02-13,117,1,22
닝샤 후이족 자치구,중국,37.2692,106.1655,2020-02-13,64,0,24
칭하이성,중국,35.7452,95.9956,2020-02-13,18,0,11
산시성,중국,35.1917,108.8701,2020-02-13,229,0,46
산둥성,중국,36.3427,118.1498,2020-02-13,509,2,105
상하이시,중국,31.201999999999998,121.4491,2020-02-13,315,1,62
산시성,중국,37.5777,112.2922,2020-02-13,126,0,36
쓰촨성,중국,30.6171,102.7103,2020-02-13,451,1,104
톈진시,중국,39.3054,117.323,2020-02-13,119,3,21
티베트 자치구,중국,31.6927,88.0924,2020-02-13,1,0,1
신장 위구르 자치구,중국,41.1129,85.2401,2020-02-13,63,1,6
윈난성,중국,24.974,101.48700000000001,2020-02-13,156,0,27
저장성,중국,29.1832,120.0934,2020-02-13,1145,0,360
NA,태국,15.0,101.0,2020-02-13,33,0,12
NA,일본,36.0,138.0,2020-02-13,28,1,9
NA,대한민국,36.0,128.0,2020-02-13,28,0,7
대만,대만,23.7,121.0,2020-02-13,18,0,1
"King County, WA",미국,47.6062,-122.3321,2020-02-13,1,0,1
"Cook County, IL",미국,41.7377,-87.6976,2020-02-13,2,0,2
"템피, 아리조나",미국,33.4255,-111.94,2020-02-13,1,0,0
마카오,마카오,22.1667,113.55,2020-02-13,10,0,3
홍콩,홍콩,22.3,114.2,2020-02-13,53,1,1
NA,싱가포르,1.2833,103.8333,2020-02-13,58,0,15
NA,베트남,16.0,108.0,2020-02-13,16,0,7
NA,프랑스,47.0,2.0,2020-02-13,11,0,2
NA,네팔,28.1667,84.25,2020-02-13,1,0,1
NA,말레이시아,2.5,112.5,2020-02-13,19,0,3
"토론토, ON",캐나다,43.6532,-79.3832,2020-02-13,2,0,0
브리티시컬럼비아 주,캐나다,49.2827,-123.1207,2020-02-13,4,0,0
"로스앤젤레스, CA",미국,34.0522,-118.2437,2020-02-13,1,0,0
뉴사우스웨일스,호주,-33.8688,151.2093,2020-02-13,4,0,4
빅토리아,호주,-37.8136,144.9631,2020-02-13,4,0,4
퀸즐랜드 주,호주,-28.0167,153.4,2020-02-13,5,0,0
NA,캄보디아,11.55,104.9167,2020-02-13,1,0,1
NA,일본,7.0,81.0,2020-02-13,1,0,1
NA,독일,51.0,9.0,2020-02-13,16,0,1
NA,핀란드,64.0,26.0,2020-02-13,1,0,1
NA,아랍에미리트,24.0,54.0,2020-02-13,8,0,1
NA,필리핀,13.0,122.0,2020-02-13,3,1,1
NA,인도,21.0,78.0,2020-02-13,3,0,0
"런던, ON",캐나다,42.9849,-81.2453,2020-02-13,1,0,1
NA,일본,43.0,12.0,2020-02-13,3,0,0
NA,영국,55.0,-3.0,2020-02-13,9,0,1
NA,러시아,60.0,90.0,2020-02-13,2,0,2
NA,스웨덴,63.0,16.0,2020-02-13,1,0,0
"샌타클래라, CA",미국,37.3541,-121.9552,2020-02-13,2,0,0
NA,스페인,40.0,-4.0,2020-02-13,2,0,0
사우스오스트레일리아,호주,-34.9285,138.6007,2020-02-13,2,0,0
"보스턴, MA",미국,42.3601,-71.0589,2020-02-13,1,0,0
"샌 베니토, CA",미국,36.5761,-120.9876,2020-02-13,2,0,0
NA,벨기에,50.8333,4.0,2020-02-13,1,0,0
"매디슨, WI",미국,43.0731,-89.4012,2020-02-13,1,0,0
다이아몬드 프린세스호,기타운송수단,35.4437,139.638,2020-02-13,175,0,0
샌디에이고 군,미국,32.7157,-117.1611,2020-02-13,2,0,0
"샌안토니오, TX",미국,29.4241,-98.4936,2020-02-13,1,0,0
NA,이집트,26.0,30.0,2020-02-13,0,0,0
NA,이란,32.0,53.0,2020-02-13,0,0,0
"오마하, NE (다이아몬드 프린세스호)",미국,41.2545,-95.9758,2020-02-13,0,0,0
"트래비스 공군기지, CA (다이아몬드 프린세스호)",미국,38.2721,-121.9399,2020-02-13,0,0,0
다이아몬드 프린세스호,호주,35.4437,139.638,2020-02-13,0,0,0
"렉랜드 공군기지, TX (다이아몬드 프린세스호)",미국,29.3829,-98.6134,2020-02-13,0,0,0
NA,레바논,33.8547,35.8623,2020-02-13,0,0,0
"훔볼트 카운티, CA",미국,40.745,-123.8695,2020-02-13,0,0,0
"새크라멘토 카운티, CA",미국,38.4747,-121.3542,2020-02-13,0,0,0
NA,이라크,33.0,44.0,2020-02-13,0,0,0
위치미정 (다이아몬드 프린세스호),미국,35.4437,139.638,2020-02-13,0,0,0
NA,오만,21.0,57.0,2020-02-13,0,0,0
NA,아프가니스탄,33.0,65.0,2020-02-13,0,0,0
NA,바레인,26.0275,50.55,2020-02-13,0,0,0
NA,쿠웨이트,29.5,47.75,2020-02-13,0,0,0
NA,알제리,28.0339,1.6596,2020-02-13,0,0,0
NA,크로아티아,45.1,15.2,2020-02-13,0,0,0
NA,스위스,46.8182,8.2275,2020-02-13,0,0,0
NA,오스트리아,47.5162,14.5501,2020-02-13,0,0,0
NA,이스라엘,31.0,35.0,2020-02-13,0,0,0
NA,파키스탄,30.3753,69.3451,2020-02-13,0,0,0
NA,브라질,-14.235,-51.9253,2020-02-13,0,0,0
NA,조지아,42.3154,43.3569,2020-02-13,0,0,0
NA,그리스,39.0742,21.8243,2020-02-13,0,0,0
NA,설명북마케도니아,41.6086,21.7453,2020-02-13,0,0,0
NA,노르웨이,60.472,8.4689,2020-02-13,0,0,0
NA,로마니아,45.9432,24.9668,2020-02-13,0,0,0
NA,덴마크,56.2639,9.5018,2020-02-13,0,0,0
NA,에스토니아,58.5953,25.0136,2020-02-13,0,0,0
NA,네덜란드,52.1326,5.2913,2020-02-13,0,0,0
NA,설명산마리노,43.9424,12.4578,2020-02-13,0,0,0
NA,벨라루스,53.7098,27.9534,2020-02-13,0,0,0
"몬트리올, QC",캐나다,45.5017,-73.5673,2020-02-13,0,0,0
NA,아이슬란드,64.9631,-19.0208,2020-02-13,0,0,0
NA,리투아니아,55.1694,23.8813,2020-02-13,0,0,0
NA,멕시코,23.6345,-102.5528,2020-02-13,0,0,0
NA,뉴질랜드,-40.9006,174.886,2020-02-13,0,0,0
NA,나이지리아,9.082,8.6753,2020-02-13,0,0,0
설명웨스턴오스트레일리아주,호주,-31.9505,115.8605,2020-02-13,0,0,0
NA,아일랜드,53.1424,-7.6921,2020-02-13,0,0,0
NA,룩섬부르크,49.8153,6.1296,2020-02-13,0,0,0
NA,모나코,43.7333,7.4167,2020-02-13,0,0,0
NA,카타르,25.3548,51.1839,2020-02-13,0,0,0
"스노호미시 군,WA",미국,48.033,-121.8339,2020-02-13,0,0,0
NA,에콰도르,-1.8312,-78.1834,2020-02-13,0,0,0
NA,아제르바이잔,40.1431,47.5769,2020-02-13,0,0,0
NA,체코,49.8175,15.472999999999999,2020-02-13,0,0,0
NA,아르마니아,40.0691,45.0382,2020-02-13,0,0,0
NA,도미니카공화국,18.7357,-70.1627,2020-02-13,0,0,0
"설명프로비던스, RI",미국,41.824,-71.4128,2020-02-13,0,0,0
NA,인도네시아,-0.7893,113.9213,2020-02-13,0,0,0
NA,포르투갈,39.3999,-8.2245,2020-02-13,0,0,0
NA,안도라,42.5063,1.5218,2020-02-13,0,0,0
설명태즈메이니아주,호주,-41.4545,145.9707,2020-02-13,0,0,0
NA,라트비아,56.8796,24.6032,2020-02-13,0,0,0
NA,모로코,31.7917,-7.0926,2020-02-13,0,0,0
NA,사우디아라비아,24.0,45.0,2020-02-13,0,0,0
NA,세네갈,14.4974,-14.4524,2020-02-13,0,0,0
"그라프턴 카운티, NH",미국,43.9088,-71.82600000000001,2020-02-13,0,0,0
"힐즈버러 카운티, FL",미국,27.9904,-82.3018,2020-02-13,0,0,0
"뉴옥, NY",미국,40.7128,-74.006,2020-02-13,0,0,0
"플레이서 카운티, CA",미국,39.0916,-120.8039,2020-02-13,0,0,0
"설명샌머테이오, CA",미국,37.563,-122.3255,2020-02-13,0,0,0
"설명새러소타, FL",미국,27.3364,-82.5307,2020-02-13,0,0,0
"소노마 카운티, CA",미국,38.578,-122.9888,2020-02-13,0,0,0
"우마틸라, OR",미국,45.775,-118.7606,2020-02-13,0,0,0
"풀턴 카운티, GA",미국,33.8034,-84.3963,2020-02-13,0,0,0
"워싱턴 카운티, OR",미국,45.547,-123.1386,2020-02-13,0,0,0
NA,아르헨티나,-38.4161,-63.6167,2020-02-13,0,0,0
NA,칠래,-35.6751,-71.543,2020-02-13,0,0,0
NA,요르단,31.24,36.51,2020-02-13,0,0,0
"노퍽 카운티, MA",미국,42.1767,-71.1449,2020-02-13,0,0,0
"버클리, CA",미국,37.8715,-122.273,2020-02-13,0,0,0
"설명매리코파 군, AZ",미국,33.2918,-112.4291,2020-02-13,0,0,0
"웨이크 카운티, NC",미국,35.8032,-78.5661,2020-02-13,0,0,0
"웨스트체스터 군, NY",미국,41.122,-73.7949,2020-02-13,0,0,0
NA,우크레이나,48.3794,31.1656,2020-02-13,0,0,0
NA,설명생바르텔레미,17.9,-62.8333,2020-02-13,0,0,0
"오렌지 카운티, CA",미국,33.7879,-117.8531,2020-02-13,1,0,0
NA,헝가리,47.1625,19.5033,2020-02-13,0,0,0
노던 준주,호주,-12.4634,130.8456,2020-02-13,0,0,0
NA,페로 제도,61.8926,-6.9118,2020-02-13,0,0,0
NA,지브롤터,36.1408,-5.3536,2020-02-13,0,0,0
NA,설명리히텐슈타인,47.14,9.55,2020-02-13,0,0,0
NA,폴란드,51.9194,19.1451,2020-02-13,0,0,0
NA,투니시아,34.0,9.0,2020-02-13,0,0,0
"설명컨트라코스타 카운티, CA",미국,37.8534,-121.9018,2020-02-13,0,0,0
안후이성,중국,31.8257,117.2264,2020-02-14,934,6,193
베이징시,중국,40.1824,116.4142,2020-02-14,372,3,80
충칭시,중국,30.0572,107.874,2020-02-14,537,5,152
푸젠성,중국,26.0789,117.9874,2020-02-14,281,0,63
간쑤성,중국,36.0611,103.8343,2020-02-14,90,2,39
광둥성,중국,23.3417,113.4244,2020-02-14,1261,2,362
광시 좡족 자치구,중국,23.8298,108.7881,2020-02-14,226,2,36
구이저우성,중국,26.8154,106.8748,2020-02-14,140,1,28
하이난성,중국,19.1959,109.7453,2020-02-14,159,4,43
허베이성,중국,38.0428,114.5149,2020-02-14,283,3,87
헤이룽장성,중국,47.861999999999995,127.7615,2020-02-14,419,11,47
허난성,중국,33.882020000000004,113.61399999999999,2020-02-14,1184,11,357
후베이성,중국,30.9756,112.2707,2020-02-14,54406,1457,4774
후난성,중국,27.6104,111.7088,2020-02-14,988,2,364
내몽골 자치구,중국,44.0935,113.9448,2020-02-14,65,0,6
장쑤성,중국,32.9711,119.455,2020-02-14,593,0,157
장시성,중국,27.614,115.7221,2020-02-14,900,1,187
지린성,중국,43.6661,126.1923,2020-02-14,86,1,25
랴오닝성,중국,41.2956,122.6085,2020-02-14,119,1,29
닝샤 후이족 자치구,중국,37.2692,106.1655,2020-02-14,67,0,24
칭하이성,중국,35.7452,95.9956,2020-02-14,18,0,11
산시성,중국,35.1917,108.8701,2020-02-14,230,0,54
산둥성,중국,36.3427,118.1498,2020-02-14,523,2,136
상하이시,중국,31.201999999999998,121.4491,2020-02-14,318,1,90
산시성,중국,37.5777,112.2922,2020-02-14,127,0,38
쓰촨성,중국,30.6171,102.7103,2020-02-14,463,1,114
톈진시,중국,39.3054,117.323,2020-02-14,120,3,31
티베트 자치구,중국,31.6927,88.0924,2020-02-14,1,0,1
신장 위구르 자치구,중국,41.1129,85.2401,2020-02-14,65,1,6
윈난성,중국,24.974,101.48700000000001,2020-02-14,162,0,36
저장성,중국,29.1832,120.0934,2020-02-14,1155,0,403
NA,태국,15.0,101.0,2020-02-14,33,0,12
NA,일본,36.0,138.0,2020-02-14,29,1,9
NA,대한민국,36.0,128.0,2020-02-14,28,0,7
대만,대만,23.7,121.0,2020-02-14,18,0,2
"King County, WA",미국,47.6062,-122.3321,2020-02-14,1,0,1
"Cook County, IL",미국,41.7377,-87.6976,2020-02-14,2,0,2
"템피, 아리조나",미국,33.4255,-111.94,2020-02-14,1,0,0
마카오,마카오,22.1667,113.55,2020-02-14,10,0,3
홍콩,홍콩,22.3,114.2,2020-02-14,56,1,1
NA,싱가포르,1.2833,103.8333,2020-02-14,67,0,17
NA,베트남,16.0,108.0,2020-02-14,16,0,7
NA,프랑스,47.0,2.0,2020-02-14,11,0,2
NA,네팔,28.1667,84.25,2020-02-14,1,0,1
NA,말레이시아,2.5,112.5,2020-02-14,19,0,3
"토론토, ON",캐나다,43.6532,-79.3832,2020-02-14,2,0,0
브리티시컬럼비아 주,캐나다,49.2827,-123.1207,2020-02-14,4,0,0
"로스앤젤레스, CA",미국,34.0522,-118.2437,2020-02-14,1,0,0
뉴사우스웨일스,호주,-33.8688,151.2093,2020-02-14,4,0,4
빅토리아,호주,-37.8136,144.9631,2020-02-14,4,0,4
퀸즐랜드 주,호주,-28.0167,153.4,2020-02-14,5,0,0
NA,캄보디아,11.55,104.9167,2020-02-14,1,0,1
NA,일본,7.0,81.0,2020-02-14,1,0,1
NA,독일,51.0,9.0,2020-02-14,16,0,1
NA,핀란드,64.0,26.0,2020-02-14,1,0,1
NA,아랍에미리트,24.0,54.0,2020-02-14,8,0,1
NA,필리핀,13.0,122.0,2020-02-14,3,1,1
NA,인도,21.0,78.0,2020-02-14,3,0,0
"런던, ON",캐나다,42.9849,-81.2453,2020-02-14,1,0,1
NA,일본,43.0,12.0,2020-02-14,3,0,0
NA,영국,55.0,-3.0,2020-02-14,9,0,1
NA,러시아,60.0,90.0,2020-02-14,2,0,2
NA,스웨덴,63.0,16.0,2020-02-14,1,0,0
"샌타클래라, CA",미국,37.3541,-121.9552,2020-02-14,2,0,0
NA,스페인,40.0,-4.0,2020-02-14,2,0,0
사우스오스트레일리아,호주,-34.9285,138.6007,2020-02-14,2,0,0
"보스턴, MA",미국,42.3601,-71.0589,2020-02-14,1,0,0
"샌 베니토, CA",미국,36.5761,-120.9876,2020-02-14,2,0,0
NA,벨기에,50.8333,4.0,2020-02-14,1,0,0
"매디슨, WI",미국,43.0731,-89.4012,2020-02-14,1,0,0
다이아몬드 프린세스호,기타운송수단,35.4437,139.638,2020-02-14,218,0,0
샌디에이고 군,미국,32.7157,-117.1611,2020-02-14,2,0,0
"샌안토니오, TX",미국,29.4241,-98.4936,2020-02-14,1,0,0
NA,이집트,26.0,30.0,2020-02-14,1,0,0
NA,이란,32.0,53.0,2020-02-14,0,0,0
"오마하, NE (다이아몬드 프린세스호)",미국,41.2545,-95.9758,2020-02-14,0,0,0
"트래비스 공군기지, CA (다이아몬드 프린세스호)",미국,38.2721,-121.9399,2020-02-14,0,0,0
다이아몬드 프린세스호,호주,35.4437,139.638,2020-02-14,0,0,0
"렉랜드 공군기지, TX (다이아몬드 프린세스호)",미국,29.3829,-98.6134,2020-02-14,0,0,0
NA,레바논,33.8547,35.8623,2020-02-14,0,0,0
"훔볼트 카운티, CA",미국,40.745,-123.8695,2020-02-14,0,0,0
"새크라멘토 카운티, CA",미국,38.4747,-121.3542,2020-02-14,0,0,0
NA,이라크,33.0,44.0,2020-02-14,0,0,0
위치미정 (다이아몬드 프린세스호),미국,35.4437,139.638,2020-02-14,0,0,0
NA,오만,21.0,57.0,2020-02-14,0,0,0
NA,아프가니스탄,33.0,65.0,2020-02-14,0,0,0
NA,바레인,26.0275,50.55,2020-02-14,0,0,0
NA,쿠웨이트,29.5,47.75,2020-02-14,0,0,0
NA,알제리,28.0339,1.6596,2020-02-14,0,0,0
NA,크로아티아,45.1,15.2,2020-02-14,0,0,0
NA,스위스,46.8182,8.2275,2020-02-14,0,0,0
NA,오스트리아,47.5162,14.5501,2020-02-14,0,0,0
NA,이스라엘,31.0,35.0,2020-02-14,0,0,0
NA,파키스탄,30.3753,69.3451,2020-02-14,0,0,0
NA,브라질,-14.235,-51.9253,2020-02-14,0,0,0
NA,조지아,42.3154,43.3569,2020-02-14,0,0,0
NA,그리스,39.0742,21.8243,2020-02-14,0,0,0
NA,설명북마케도니아,41.6086,21.7453,2020-02-14,0,0,0
NA,노르웨이,60.472,8.4689,2020-02-14,0,0,0
